command
-----------
./a.out 2 1
-----------

memtester version 4.3.0 (64-bit)
Copyright (C) 2001-2012 Charles Cazabon.
Licensed under the GNU General Public License version 2 (only).

pagesize is 4096
pagesizemask is 0xfffffffffffff000
want 2MB (2097152 bytes)
got  2MB (2097152 bytes), trying mlock ...too many pages, reducing...
got  0MB (262144 bytes), trying mlock ...too many pages, reducing...
got  0MB (258048 bytes), trying mlock ...too many pages, reducing...
got  0MB (253952 bytes), trying mlock ...too many pages, reducing...
got  0MB (249856 bytes), trying mlock ...too many pages, reducing...
got  0MB (245760 bytes), trying mlock ...too many pages, reducing...
got  0MB (241664 bytes), trying mlock ...too many pages, reducing...
got  0MB (237568 bytes), trying mlock ...too many pages, reducing...
got  0MB (233472 bytes), trying mlock ...too many pages, reducing...
got  0MB (229376 bytes), trying mlock ...too many pages, reducing...
got  0MB (225280 bytes), trying mlock ...too many pages, reducing...
got  0MB (221184 bytes), trying mlock ...too many pages, reducing...
got  0MB (217088 bytes), trying mlock ...too many pages, reducing...
got  0MB (212992 bytes), trying mlock ...too many pages, reducing...
got  0MB (208896 bytes), trying mlock ...too many pages, reducing...
got  0MB (204800 bytes), trying mlock ...too many pages, reducing...
got  0MB (200704 bytes), trying mlock ...too many pages, reducing...
got  0MB (196608 bytes), trying mlock ...too many pages, reducing...
got  0MB (192512 bytes), trying mlock ...too many pages, reducing...
got  0MB (188416 bytes), trying mlock ...too many pages, reducing...
got  0MB (184320 bytes), trying mlock ...too many pages, reducing...
got  0MB (180224 bytes), trying mlock ...too many pages, reducing...
got  0MB (176128 bytes), trying mlock ...too many pages, reducing...
got  0MB (172032 bytes), trying mlock ...too many pages, reducing...
got  0MB (167936 bytes), trying mlock ...too many pages, reducing...
got  0MB (163840 bytes), trying mlock ...too many pages, reducing...
got  0MB (159744 bytes), trying mlock ...too many pages, reducing...
got  0MB (155648 bytes), trying mlock ...too many pages, reducing...
got  0MB (151552 bytes), trying mlock ...too many pages, reducing...
got  0MB (147456 bytes), trying mlock ...too many pages, reducing...
got  0MB (143360 bytes), trying mlock ...too many pages, reducing...
got  0MB (139264 bytes), trying mlock ...too many pages, reducing...
got  0MB (135168 bytes), trying mlock ...too many pages, reducing...
got  0MB (131072 bytes), trying mlock ...too many pages, reducing...
got  0MB (126976 bytes), trying mlock ...too many pages, reducing...
got  0MB (122880 bytes), trying mlock ...too many pages, reducing...
got  0MB (118784 bytes), trying mlock ...too many pages, reducing...
got  0MB (114688 bytes), trying mlock ...too many pages, reducing...
got  0MB (110592 bytes), trying mlock ...too many pages, reducing...
got  0MB (106496 bytes), trying mlock ...too many pages, reducing...
got  0MB (102400 bytes), trying mlock ...too many pages, reducing...
got  0MB (98304 bytes), trying mlock ...too many pages, reducing...
got  0MB (94208 bytes), trying mlock ...too many pages, reducing...
got  0MB (90112 bytes), trying mlock ...too many pages, reducing...
got  0MB (86016 bytes), trying mlock ...too many pages, reducing...
got  0MB (81920 bytes), trying mlock ...too many pages, reducing...
got  0MB (77824 bytes), trying mlock ...too many pages, reducing...
got  0MB (73728 bytes), trying mlock ...too many pages, reducing...
got  0MB (69632 bytes), trying mlock ...too many pages, reducing...
got  0MB (65536 bytes), trying mlock ...locked.
Loop 1/1:
  Stuck Address       :            setting   0testing   0setting   1testing   1setting   2testing   2setting   3testing   3setting   4testing   4setting   5testing   5setting   6testing   6setting   7testing   7setting   8testing   8setting   9testing   9setting  10testing  10setting  11testing  11setting  12testing  12setting  13testing  13setting  14testing  14setting  15testing  15           ok
  Random Value        :  \| ok

Done.
